[POS: 0 ; VAL: 1015 ] 
[POS: 36732 ; VAL: 1 ] 
[POS: 36733 ; VAL: 1 ] 
[POS: 36734 ; VAL: 1 ] 
[POS: 36735 ; VAL: 1 ] 
[POS: 36736 ; VAL: 1 ] 
[POS: 36737 ; VAL: 1 ] 
[POS: 36738 ; VAL: 1 ] 
[POS: 36739 ; VAL: 1 ] 
[POS: 36740 ; VAL: 1 ] 
[POS: 36741 ; VAL: 2 ] 
[POS: 36742 ; VAL: 1 ] 
[POS: 36743 ; VAL: 1 ] 
[POS: 36744 ; VAL: 1 ] 
[POS: 36745 ; VAL: 1 ] 
[POS: 36746 ; VAL: 1 ] 
[POS: 36747 ; VAL: 1 ] 
[POS: 36748 ; VAL: 1 ] 
[POS: 36749 ; VAL: 1 ] 
[POS: 36750 ; VAL: 1 ] 
[POS: 36751 ; VAL: 1 ] 
[POS: 36752 ; VAL: 1 ] 
[POS: 36753 ; VAL: 1 ] 
[POS: 36754 ; VAL: 1 ] 
[POS: 36755 ; VAL: 1 ] 
[POS: 36756 ; VAL: 1 ] 
[POS: 36757 ; VAL: 1 ] 
[POS: 36758 ; VAL: 1 ] 
[POS: 36759 ; VAL: 1 ] 
[POS: 36760 ; VAL: 1 ] 
[POS: 36761 ; VAL: 1 ] 
[POS: 36762 ; VAL: 1 ] 
[POS: 36763 ; VAL: 1 ] 
[POS: 36764 ; VAL: 1 ] 
[POS: 36765 ; VAL: 1 ] 
[POS: 36766 ; VAL: 1 ] 
[POS: 36767 ; VAL: 1 ] 
[POS: 36768 ; VAL: 1 ] 
[POS: 36769 ; VAL: 1 ] 
[POS: 36770 ; VAL: 1 ] 
[POS: 36771 ; VAL: 1 ] 
[POS: 36772 ; VAL: 1 ] 
[POS: 36773 ; VAL: 1 ] 
[POS: 36774 ; VAL: 1 ] 
[POS: 36775 ; VAL: 1 ] 
[POS: 36776 ; VAL: 1 ] 
[POS: 36777 ; VAL: 1 ] 
[POS: 36778 ; VAL: 1 ] 
[POS: 36779 ; VAL: 1 ] 
[POS: 36780 ; VAL: 1 ] 
[POS: 36781 ; VAL: 1 ] 
[POS: 36782 ; VAL: 1 ] 
[POS: 36783 ; VAL: 1 ] 
[POS: 36784 ; VAL: 1 ] 
[POS: 36785 ; VAL: 1 ] 
[POS: 36786 ; VAL: 1 ] 
[POS: 36787 ; VAL: 1 ] 
[POS: 36788 ; VAL: 1 ] 
[POS: 36789 ; VAL: 1 ] 
[POS: 36790 ; VAL: 1 ] 
[POS: 36791 ; VAL: 1 ] 
[POS: 36792 ; VAL: 1 ] 
[POS: 36793 ; VAL: 1 ] 
[POS: 36794 ; VAL: 1 ] 
[POS: 36795 ; VAL: 1 ] 
[POS: 36796 ; VAL: 1 ] 
[POS: 36797 ; VAL: 1 ] 
[POS: 36798 ; VAL: 1 ] 
[POS: 36799 ; VAL: 1 ] 
[POS: 36800 ; VAL: 1 ] 
[POS: 36801 ; VAL: 1 ] 
[POS: 36802 ; VAL: 1 ] 
[POS: 36803 ; VAL: 1 ] 
[POS: 36804 ; VAL: 1 ] 
[POS: 36805 ; VAL: 1 ] 
[POS: 36806 ; VAL: 1 ] 
[POS: 36807 ; VAL: 1 ] 
[POS: 36808 ; VAL: 1 ] 
[POS: 36809 ; VAL: 1 ] 
[POS: 36810 ; VAL: 1 ] 
[POS: 36811 ; VAL: 1 ] 
[POS: 36812 ; VAL: 1 ] 
[POS: 36813 ; VAL: 1 ] 
[POS: 36814 ; VAL: 1 ] 
[POS: 36815 ; VAL: 1 ] 
[POS: 36816 ; VAL: 1 ] 
[POS: 36817 ; VAL: 1 ] 
[POS: 36818 ; VAL: 1 ] 
[POS: 36820 ; VAL: 1 ] 
[POS: 36821 ; VAL: 1 ] 
[POS: 36822 ; VAL: 1 ] 
[POS: 36823 ; VAL: 1 ] 
[POS: 36824 ; VAL: 1 ] 
[POS: 36825 ; VAL: 1 ] 
[POS: 36826 ; VAL: 1 ] 
[POS: 36827 ; VAL: 1 ] 
[POS: 36828 ; VAL: 1 ] 
[POS: 36829 ; VAL: 1 ] 
[POS: 36830 ; VAL: 1 ] 
[POS: 36831 ; VAL: 1 ] 
[POS: 36832 ; VAL: 1 ] 
[POS: 36833 ; VAL: 1 ] 
[POS: 36834 ; VAL: 1 ] 
[POS: 36835 ; VAL: 1 ] 
[POS: 36836 ; VAL: 1 ] 
[POS: 36837 ; VAL: 1 ] 
[POS: 36838 ; VAL: 1 ] 
[POS: 36839 ; VAL: 1 ] 
[POS: 36840 ; VAL: 1 ] 
[POS: 36841 ; VAL: 1 ] 
[POS: 36842 ; VAL: 1 ] 
[POS: 36843 ; VAL: 1 ] 
[POS: 36844 ; VAL: 1 ] 
[POS: 36845 ; VAL: 1 ] 
[POS: 36846 ; VAL: 4 ] 
[POS: 36847 ; VAL: 1 ] 
[POS: 36848 ; VAL: 1 ] 
[POS: 36849 ; VAL: 1 ] 
[POS: 36850 ; VAL: 1 ] 
[POS: 36852 ; VAL: 1 ] 
[POS: 36853 ; VAL: 1 ] 
[POS: 36854 ; VAL: 6 ] 
[POS: 36856 ; VAL: 2 ] 
[POS: 36857 ; VAL: 3 ] 
[POS: 36858 ; VAL: 2 ] 
[POS: 36859 ; VAL: 1 ] 
[POS: 36860 ; VAL: 1 ] 
[POS: 36862 ; VAL: 2 ] 
[POS: 36863 ; VAL: 1 ] 
[POS: 36864 ; VAL: 1 ] 
[POS: 36865 ; VAL: 5 ] 
[POS: 36869 ; VAL: 2 ] 
[POS: 36874 ; VAL: 1 ] 
[POS: 36876 ; VAL: 2 ] 
[POS: 36877 ; VAL: 2 ] 
[POS: 36882 ; VAL: 1 ] 
[POS: 36883 ; VAL: 1 ] 
[POS: 36889 ; VAL: 1 ] 
[POS: 36890 ; VAL: 2 ] 
[POS: 36891 ; VAL: 2 ] 
[POS: 36894 ; VAL: 4 ] 
[POS: 36895 ; VAL: 1 ] 
[POS: 36896 ; VAL: 1 ] 
[POS: 36898 ; VAL: 1 ] 
[POS: 36913 ; VAL: 1 ] 
[POS: 36921 ; VAL: 1 ] 
[POS: 36922 ; VAL: 1 ] 
[POS: 36923 ; VAL: 1 ] 
[POS: 36924 ; VAL: 1 ] 
[POS: 36925 ; VAL: 3 ] 
[POS: 36926 ; VAL: 3 ] 
[POS: 36927 ; VAL: 1 ] 
[POS: 36928 ; VAL: 1 ] 
[POS: 36929 ; VAL: 4 ] 
[POS: 36930 ; VAL: 1 ] 
[POS: 36931 ; VAL: 1 ] 
[POS: 36932 ; VAL: 5 ] 
[POS: 36933 ; VAL: 6 ] 
[POS: 36934 ; VAL: 1 ] 
[POS: 36935 ; VAL: 1 ] 
[POS: 36936 ; VAL: 1 ] 
[POS: 36937 ; VAL: 1 ] 
[POS: 36938 ; VAL: 4 ] 
[POS: 36939 ; VAL: 4 ] 
[POS: 36940 ; VAL: 4 ] 
[POS: 36941 ; VAL: 1 ] 
[POS: 36942 ; VAL: 1 ] 
[POS: 36943 ; VAL: 1 ] 
[POS: 36944 ; VAL: 1 ] 
[POS: 36945 ; VAL: 1 ] 
[POS: 36946 ; VAL: 1 ] 
[POS: 36947 ; VAL: 2 ] 
[POS: 36948 ; VAL: 1 ] 
[POS: 36951 ; VAL: 8 ] 
[POS: 36956 ; VAL: 12 ] 
[POS: 36958 ; VAL: 1 ] 
[POS: 36961 ; VAL: 1 ] 
[POS: 36962 ; VAL: 4 ] 
[POS: 36964 ; VAL: 1 ] 
[POS: 36966 ; VAL: 2 ] 
[POS: 36971 ; VAL: 1 ] 
[POS: 36973 ; VAL: 5 ] 
[POS: 36976 ; VAL: 1 ] 
[POS: 36977 ; VAL: 2 ] 
[POS: 36979 ; VAL: 2 ] 
[POS: 36980 ; VAL: 6 ] 
[POS: 36983 ; VAL: 2 ] 
[POS: 36987 ; VAL: 5 ] 
[POS: 36991 ; VAL: 1 ] 
[POS: 36992 ; VAL: 1 ] 
[POS: 36993 ; VAL: 1 ] 
[POS: 36997 ; VAL: 3 ] 
[POS: 36998 ; VAL: 3 ] 
[POS: 37000 ; VAL: 1 ] 
[POS: 37001 ; VAL: 1 ] 
[POS: 37002 ; VAL: 1 ] 
[POS: 37003 ; VAL: 1 ] 
[POS: 37004 ; VAL: 1 ] 
[POS: 37005 ; VAL: 1 ] 
[POS: 37006 ; VAL: 1 ] 
[POS: 37007 ; VAL: 1 ] 
[POS: 37008 ; VAL: 1 ] 
[POS: 37009 ; VAL: 1 ] 
[POS: 37010 ; VAL: 1 ] 
[POS: 37015 ; VAL: 1 ] 
[POS: 37016 ; VAL: 1 ] 
[POS: 37020 ; VAL: 9 ] 
[POS: 37021 ; VAL: 1 ] 
[POS: 37022 ; VAL: 3 ] 
[POS: 37023 ; VAL: 1 ] 
[POS: 37024 ; VAL: 1 ] 
[POS: 37026 ; VAL: 1 ] 
[POS: 37027 ; VAL: 2 ] 
[POS: 37033 ; VAL: 1 ] 
[POS: 37034 ; VAL: 2 ] 
[POS: 37035 ; VAL: 1 ] 
[POS: 37036 ; VAL: 3 ] 
[POS: 37041 ; VAL: 3 ] 
[POS: 37044 ; VAL: 1 ] 
[POS: 37045 ; VAL: 7 ] 
[POS: 37066 ; VAL: 1 ] 
[POS: 37068 ; VAL: 1 ] 
[POS: 37069 ; VAL: 1 ] 
[POS: 37070 ; VAL: 1 ] 
[POS: 37071 ; VAL: 3 ] 
[POS: 37072 ; VAL: 5 ] 
[POS: 37073 ; VAL: 4 ] 
[POS: 37074 ; VAL: 1 ] 
[POS: 37076 ; VAL: 2 ] 
[POS: 37077 ; VAL: 1 ] 
[POS: 37078 ; VAL: 1 ] 
[POS: 37079 ; VAL: 2 ] 
[POS: 37083 ; VAL: 2 ] 
[POS: 37084 ; VAL: 3 ] 
[POS: 37085 ; VAL: 1 ] 
[POS: 37088 ; VAL: 2 ] 
[POS: 37089 ; VAL: 1 ] 
[POS: 37090 ; VAL: 1 ] 
[POS: 37091 ; VAL: 4 ] 
[POS: 37092 ; VAL: 2 ] 
[POS: 37093 ; VAL: 2 ] 
[POS: 37094 ; VAL: 2 ] 
[POS: 37095 ; VAL: 1 ] 
[POS: 37096 ; VAL: 2 ] 
[POS: 37097 ; VAL: 2 ] 
[POS: 37098 ; VAL: 2 ] 
[POS: 37099 ; VAL: 1 ] 
[POS: 37100 ; VAL: 2 ] 
[POS: 37101 ; VAL: 1 ] 
[POS: 37102 ; VAL: 2 ] 
[POS: 37103 ; VAL: 1 ] 
[POS: 37104 ; VAL: 1 ] 
[POS: 37105 ; VAL: 2 ] 
[POS: 37106 ; VAL: 2 ] 
[POS: 37107 ; VAL: 1 ] 
[POS: 37108 ; VAL: 2 ] 
[POS: 37109 ; VAL: 3 ] 
[POS: 37110 ; VAL: 5 ] 
[POS: 37111 ; VAL: 1 ] 
[POS: 37112 ; VAL: 4 ] 
[POS: 37113 ; VAL: 1 ] 
[POS: 37114 ; VAL: 1 ] 
[POS: 37115 ; VAL: 3 ] 
[POS: 37116 ; VAL: 1 ] 
[POS: 37117 ; VAL: 7 ] 
[POS: 37118 ; VAL: 1 ] 
[POS: 37119 ; VAL: 1 ] 
[POS: 37120 ; VAL: 1 ] 
[POS: 37121 ; VAL: 1 ] 
[POS: 37125 ; VAL: 1 ] 
[POS: 37126 ; VAL: 1 ] 
[POS: 37127 ; VAL: 1 ] 
[POS: 37128 ; VAL: 1 ] 
[POS: 37129 ; VAL: 1 ] 
[POS: 37130 ; VAL: 1 ] 
[POS: 37131 ; VAL: 2 ] 
[POS: 37132 ; VAL: 3 ] 
[POS: 37133 ; VAL: 1 ] 
[POS: 37134 ; VAL: 10 ] 
[POS: 37135 ; VAL: 12 ] 
[POS: 37138 ; VAL: 1 ] 
[POS: 37140 ; VAL: 3 ] 
[POS: 37141 ; VAL: 1 ] 
[POS: 37142 ; VAL: 1 ] 
[POS: 37143 ; VAL: 1 ] 
[POS: 37144 ; VAL: 4 ] 
[POS: 37145 ; VAL: 1 ] 
[POS: 37146 ; VAL: 1 ] 
[POS: 37147 ; VAL: 4 ] 
[POS: 37148 ; VAL: 1 ] 
[POS: 37149 ; VAL: 1 ] 
[POS: 37150 ; VAL: 4 ] 
[POS: 37151 ; VAL: 3 ] 
[POS: 37152 ; VAL: 2 ] 
[POS: 37153 ; VAL: 2 ] 
[POS: 37154 ; VAL: 1 ] 
[POS: 37155 ; VAL: 1 ] 
[POS: 37156 ; VAL: 2 ] 
[POS: 37157 ; VAL: 1 ] 
[POS: 37158 ; VAL: 1 ] 
[POS: 37160 ; VAL: 1 ] 
[POS: 37162 ; VAL: 1 ] 
[POS: 37164 ; VAL: 2 ] 
[POS: 37167 ; VAL: 1 ] 
[POS: 37168 ; VAL: 1 ] 
[POS: 37171 ; VAL: 1 ] 
[POS: 37173 ; VAL: 2 ] 
[POS: 37175 ; VAL: 2 ] 
[POS: 37176 ; VAL: 3 ] 
[POS: 37177 ; VAL: 1 ] 
[POS: 37178 ; VAL: 8 ] 
[POS: 37179 ; VAL: 1 ] 
[POS: 37180 ; VAL: 1 ] 
[POS: 37181 ; VAL: 2 ] 
[POS: 37183 ; VAL: 1 ] 
[POS: 37184 ; VAL: 1 ] 
[POS: 37186 ; VAL: 3 ] 
[POS: 37187 ; VAL: 1 ] 
[POS: 37188 ; VAL: 1 ] 
[POS: 37192 ; VAL: 1 ] 
[POS: 37201 ; VAL: 1 ] 
[POS: 37208 ; VAL: 1 ] 
[POS: 37209 ; VAL: 1 ] 
[POS: 37210 ; VAL: 1 ] 
[POS: 37212 ; VAL: 2 ] 
[POS: 37213 ; VAL: 1 ] 
[POS: 37214 ; VAL: 8 ] 
[POS: 37224 ; VAL: 1 ] 
[POS: 37225 ; VAL: 1 ] 
[POS: 37233 ; VAL: 1 ] 
[POS: 37234 ; VAL: 2 ] 
[POS: 37235 ; VAL: 1 ] 
[POS: 37236 ; VAL: 3 ] 
[POS: 37238 ; VAL: 2 ] 
[POS: 37240 ; VAL: 1 ] 
[POS: 37241 ; VAL: 1 ] 
[POS: 37243 ; VAL: 1 ] 
[POS: 37244 ; VAL: 1 ] 
[POS: 37245 ; VAL: 1 ] 
[POS: 37246 ; VAL: 1 ] 
[POS: 37247 ; VAL: 1 ] 
[POS: 37248 ; VAL: 1 ] 
[POS: 37249 ; VAL: 1 ] 
[POS: 37250 ; VAL: 1 ] 
[POS: 37251 ; VAL: 1 ] 
[POS: 37252 ; VAL: 2 ] 
[POS: 37260 ; VAL: 1 ] 
[POS: 37261 ; VAL: 1 ] 
[POS: 37262 ; VAL: 1 ] 
[POS: 37264 ; VAL: 2 ] 
[POS: 37266 ; VAL: 1 ] 
[POS: 37274 ; VAL: 1 ] 
[POS: 37276 ; VAL: 1 ] 
[POS: 37278 ; VAL: 3 ] 
[POS: 37279 ; VAL: 3 ] 
[POS: 37286 ; VAL: 1 ] 
[POS: 37287 ; VAL: 1 ] 
[POS: 37288 ; VAL: 1 ] 
[POS: 37289 ; VAL: 1 ] 
[POS: 37290 ; VAL: 1 ] 
[POS: 37291 ; VAL: 1 ] 
[POS: 37296 ; VAL: 1 ] 
[POS: 37297 ; VAL: 1 ] 
[POS: 37298 ; VAL: 1 ] 
[POS: 37299 ; VAL: 1 ] 
[POS: 37301 ; VAL: 1 ] 
[POS: 37302 ; VAL: 1 ] 
[POS: 37303 ; VAL: 1 ] 
[POS: 37304 ; VAL: 1 ] 
[POS: 37305 ; VAL: 1 ] 
[POS: 37306 ; VAL: 1 ] 
[POS: 37307 ; VAL: 2 ] 
[POS: 37308 ; VAL: 1 ] 
[POS: 37309 ; VAL: 2 ] 
[POS: 37310 ; VAL: 1 ] 
[POS: 37311 ; VAL: 1 ] 
[POS: 37312 ; VAL: 1 ] 
[POS: 37313 ; VAL: 2 ] 
[POS: 37314 ; VAL: 1 ] 
[POS: 37315 ; VAL: 2 ] 
[POS: 37316 ; VAL: 1 ] 
[POS: 37317 ; VAL: 1 ] 
[POS: 37318 ; VAL: 1 ] 
[POS: 37319 ; VAL: 2 ] 
[POS: 37320 ; VAL: 1 ] 
[POS: 37321 ; VAL: 1 ] 
[POS: 37322 ; VAL: 1 ] 
[POS: 37323 ; VAL: 1 ] 
[POS: 37324 ; VAL: 1 ] 
[POS: 37325 ; VAL: 2 ] 
[POS: 37326 ; VAL: 5 ] 
[POS: 37327 ; VAL: 1 ] 
[POS: 37328 ; VAL: 1 ] 
[POS: 37329 ; VAL: 2 ] 
[POS: 37330 ; VAL: 2 ] 
[POS: 37331 ; VAL: 1 ] 
[POS: 37332 ; VAL: 1 ] 
[POS: 37333 ; VAL: 1 ] 
[POS: 37338 ; VAL: 1 ] 
[POS: 37340 ; VAL: 2 ] 
[POS: 37344 ; VAL: 1 ] 
[POS: 37345 ; VAL: 1 ] 
[POS: 37346 ; VAL: 1 ] 
[POS: 37347 ; VAL: 1 ] 
[POS: 37348 ; VAL: 2 ] 
[POS: 37349 ; VAL: 1 ] 
[POS: 37350 ; VAL: 1 ] 
[POS: 37351 ; VAL: 1 ] 
[POS: 37352 ; VAL: 1 ] 
[POS: 37353 ; VAL: 1 ] 
[POS: 37354 ; VAL: 1 ] 
[POS: 37355 ; VAL: 1 ] 
[POS: 37356 ; VAL: 1 ] 
[POS: 37357 ; VAL: 1 ] 
[POS: 37358 ; VAL: 1 ] 
[POS: 37359 ; VAL: 1 ] 
[POS: 37360 ; VAL: 4 ] 
[POS: 37361 ; VAL: 1 ] 
[POS: 37362 ; VAL: 1 ] 
[POS: 37363 ; VAL: 2 ] 
[POS: 37364 ; VAL: 4 ] 
[POS: 37365 ; VAL: 1 ] 
[POS: 37367 ; VAL: 2 ] 
[POS: 37370 ; VAL: 1 ] 
[POS: 37371 ; VAL: 2 ] 
[POS: 37372 ; VAL: 5 ] 
[POS: 37374 ; VAL: 1 ] 
[POS: 37376 ; VAL: 4 ] 
[POS: 37377 ; VAL: 4 ] 
[POS: 37378 ; VAL: 1 ] 
[POS: 37381 ; VAL: 2 ] 
[POS: 37382 ; VAL: 1 ] 
[POS: 37383 ; VAL: 1 ] 
[POS: 37384 ; VAL: 1 ] 
[POS: 37385 ; VAL: 3 ] 
[POS: 37387 ; VAL: 2 ] 
[POS: 37388 ; VAL: 7 ] 
[POS: 37389 ; VAL: 5 ] 
[POS: 37390 ; VAL: 3 ] 
[POS: 37392 ; VAL: 1 ] 
[POS: 37394 ; VAL: 6 ] 
[POS: 37395 ; VAL: 1 ] 
[POS: 37396 ; VAL: 1 ] 
[POS: 37397 ; VAL: 1 ] 
[POS: 37398 ; VAL: 1 ] 
[POS: 37399 ; VAL: 1 ] 
[POS: 37400 ; VAL: 1 ] 
[POS: 37401 ; VAL: 1 ] 
[POS: 37402 ; VAL: 1 ] 
[POS: 37403 ; VAL: 3 ] 
[POS: 37406 ; VAL: 1 ] 
[POS: 37408 ; VAL: 1 ] 
[POS: 37409 ; VAL: 1 ] 
[POS: 37412 ; VAL: 1 ] 
[POS: 37413 ; VAL: 1 ] 
[POS: 37414 ; VAL: 1 ] 
[POS: 37416 ; VAL: 2 ] 
[POS: 37417 ; VAL: 2 ] 
[POS: 37418 ; VAL: 1 ] 
[POS: 37419 ; VAL: 1 ] 
[POS: 37420 ; VAL: 1 ] 
[POS: 37421 ; VAL: 1 ] 
[POS: 37422 ; VAL: 2 ] 
[POS: 37423 ; VAL: 5 ] 
[POS: 37424 ; VAL: 4 ] 
[POS: 37425 ; VAL: 2 ] 
[POS: 37426 ; VAL: 1 ] 
[POS: 37427 ; VAL: 1 ] 
[POS: 37428 ; VAL: 2 ] 
[POS: 37429 ; VAL: 2 ] 
[POS: 37430 ; VAL: 2 ] 
[POS: 37431 ; VAL: 1 ] 
[POS: 37432 ; VAL: 2 ] 
[POS: 37433 ; VAL: 4 ] 
[POS: 37434 ; VAL: 1 ] 
[POS: 37435 ; VAL: 4 ] 
[POS: 37436 ; VAL: 1 ] 
[POS: 37437 ; VAL: 4 ] 
[POS: 37438 ; VAL: 1 ] 
[POS: 37439 ; VAL: 1 ] 
[POS: 37440 ; VAL: 1 ] 
[POS: 37441 ; VAL: 3 ] 
[POS: 37442 ; VAL: 1 ] 
[POS: 37444 ; VAL: 1 ] 
[POS: 37445 ; VAL: 1 ] 
[POS: 37448 ; VAL: 1 ] 
[POS: 37450 ; VAL: 3 ] 
[POS: 37451 ; VAL: 1 ] 
[POS: 37452 ; VAL: 1 ] 
[POS: 37454 ; VAL: 1 ] 
[POS: 37455 ; VAL: 6 ] 
[POS: 37456 ; VAL: 1 ] 
[POS: 37457 ; VAL: 3 ] 
[POS: 37458 ; VAL: 2 ] 
[POS: 37463 ; VAL: 2 ] 
[POS: 37464 ; VAL: 1 ] 
[POS: 37465 ; VAL: 1 ] 
[POS: 37466 ; VAL: 2 ] 
[POS: 37468 ; VAL: 1 ] 
[POS: 37469 ; VAL: 1 ] 
[POS: 37470 ; VAL: 1 ] 
[POS: 37471 ; VAL: 1 ] 
[POS: 37472 ; VAL: 1 ] 
[POS: 37474 ; VAL: 1 ] 
[POS: 37475 ; VAL: 1 ] 
[POS: 37476 ; VAL: 1 ] 
[POS: 37477 ; VAL: 1 ] 
[POS: 37478 ; VAL: 1 ] 
[POS: 37479 ; VAL: 3 ] 
[POS: 37480 ; VAL: 1 ] 
[POS: 37481 ; VAL: 1 ] 
[POS: 37482 ; VAL: 1 ] 
[POS: 37483 ; VAL: 1 ] 
[POS: 37484 ; VAL: 1 ] 
[POS: 37485 ; VAL: 1 ] 
[POS: 37486 ; VAL: 3 ] 
[POS: 37487 ; VAL: 3 ] 
[POS: 37489 ; VAL: 1 ] 
[POS: 37490 ; VAL: 1 ] 
[POS: 37492 ; VAL: 1 ] 
[POS: 37495 ; VAL: 4 ] 
[POS: 37496 ; VAL: 2 ] 
[POS: 37502 ; VAL: 1 ] 
[POS: 37505 ; VAL: 1 ] 
[POS: 37509 ; VAL: 2 ] 
[POS: 37518 ; VAL: 1 ] 
[POS: 37519 ; VAL: 2 ] 
[POS: 37523 ; VAL: 2 ] 
[POS: 37525 ; VAL: 1 ] 
[POS: 37526 ; VAL: 2 ] 
[POS: 37528 ; VAL: 1 ] 
[POS: 37529 ; VAL: 1 ] 
[POS: 37530 ; VAL: 1 ] 
[POS: 37534 ; VAL: 1 ] 
[POS: 37535 ; VAL: 2 ] 
[POS: 37536 ; VAL: 2 ] 
[POS: 37538 ; VAL: 4 ] 
[POS: 37539 ; VAL: 5 ] 
[POS: 37541 ; VAL: 3 ] 
[POS: 37543 ; VAL: 1 ] 
[POS: 37544 ; VAL: 3 ] 
[POS: 37547 ; VAL: 2 ] 
[POS: 37548 ; VAL: 1 ] 
[POS: 37550 ; VAL: 3 ] 
[POS: 37552 ; VAL: 1 ] 
[POS: 37557 ; VAL: 1 ] 
[POS: 37558 ; VAL: 8 ] 
[POS: 37559 ; VAL: 1 ] 
[POS: 37562 ; VAL: 5 ] 
[POS: 37563 ; VAL: 1 ] 
[POS: 37564 ; VAL: 4 ] 
[POS: 37565 ; VAL: 1 ] 
[POS: 37566 ; VAL: 1 ] 
[POS: 37567 ; VAL: 1 ] 
[POS: 37568 ; VAL: 1 ] 
[POS: 37569 ; VAL: 2 ] 
[POS: 37570 ; VAL: 2 ] 
[POS: 37571 ; VAL: 1 ] 
[POS: 37572 ; VAL: 1 ] 
[POS: 37573 ; VAL: 1 ] 
[POS: 37574 ; VAL: 1 ] 
[POS: 37575 ; VAL: 1 ] 
[POS: 37576 ; VAL: 1 ] 
[POS: 37577 ; VAL: 1 ] 
[POS: 37578 ; VAL: 1 ] 
[POS: 37579 ; VAL: 1 ] 
[POS: 37580 ; VAL: 1 ] 
[POS: 37581 ; VAL: 2 ] 
[POS: 37582 ; VAL: 1 ] 
[POS: 37583 ; VAL: 1 ] 
[POS: 37584 ; VAL: 1 ] 
[POS: 37585 ; VAL: 7 ] 
[POS: 37586 ; VAL: 1 ] 
[POS: 37587 ; VAL: 1 ] 
[POS: 37588 ; VAL: 6 ] 
[POS: 37590 ; VAL: 1 ] 
[POS: 37591 ; VAL: 4 ] 
[POS: 37592 ; VAL: 3 ] 
[POS: 37593 ; VAL: 1 ] 
[POS: 37594 ; VAL: 2 ] 
[POS: 37595 ; VAL: 1 ] 
[POS: 37596 ; VAL: 1 ] 
[POS: 37598 ; VAL: 3 ] 
[POS: 37600 ; VAL: 1 ] 
[POS: 37601 ; VAL: 1 ] 
[POS: 37602 ; VAL: 2 ] 
[POS: 37603 ; VAL: 2 ] 
[POS: 37604 ; VAL: 1 ] 
[POS: 37605 ; VAL: 1 ] 
[POS: 37606 ; VAL: 1 ] 
[POS: 37607 ; VAL: 1 ] 
[POS: 37608 ; VAL: 1 ] 
[POS: 37609 ; VAL: 4 ] 
[POS: 37610 ; VAL: 1 ] 
[POS: 37611 ; VAL: 1 ] 
[POS: 37612 ; VAL: 2 ] 
[POS: 37613 ; VAL: 1 ] 
[POS: 37614 ; VAL: 13 ] 
[POS: 37615 ; VAL: 4 ] 
[POS: 37616 ; VAL: 9 ] 
[POS: 37617 ; VAL: 15 ] 
[POS: 37618 ; VAL: 1 ] 
[POS: 37619 ; VAL: 1 ] 
[POS: 37620 ; VAL: 1 ] 
[POS: 37621 ; VAL: 1 ] 
[POS: 37622 ; VAL: 1 ] 
[POS: 37623 ; VAL: 1 ] 
[POS: 37624 ; VAL: 1 ] 
[POS: 37625 ; VAL: 1 ] 
[POS: 37626 ; VAL: 2 ] 
[POS: 37627 ; VAL: 1 ] 
[POS: 37628 ; VAL: 2 ] 
[POS: 37629 ; VAL: 2 ] 
[POS: 37630 ; VAL: 1 ] 
[POS: 37631 ; VAL: 2 ] 
[POS: 37632 ; VAL: 1 ] 
[POS: 37633 ; VAL: 1 ] 
[POS: 37634 ; VAL: 1 ] 
[POS: 37638 ; VAL: 3 ] 
[POS: 37639 ; VAL: 3 ] 
[POS: 37640 ; VAL: 1 ] 
[POS: 37646 ; VAL: 1 ] 
[POS: 37647 ; VAL: 1 ] 
[POS: 37648 ; VAL: 1 ] 
[POS: 37649 ; VAL: 3 ] 
[POS: 37650 ; VAL: 1 ] 
[POS: 37651 ; VAL: 1 ] 
[POS: 37652 ; VAL: 1 ] 
[POS: 37653 ; VAL: 1 ] 
[POS: 37654 ; VAL: 2 ] 
[POS: 37655 ; VAL: 1 ] 
[POS: 37658 ; VAL: 1 ] 
[POS: 37660 ; VAL: 1 ] 
[POS: 37664 ; VAL: 7 ] 
[POS: 37665 ; VAL: 3 ] 
[POS: 37677 ; VAL: 3 ] 
[POS: 37679 ; VAL: 2 ] 
[POS: 37680 ; VAL: 2 ] 
[POS: 37682 ; VAL: 1 ] 
[POS: 37683 ; VAL: 1 ] 
[POS: 37685 ; VAL: 1 ] 
[POS: 37687 ; VAL: 1 ] 
[POS: 37688 ; VAL: 1 ] 
[POS: 37690 ; VAL: 4 ] 
[POS: 37691 ; VAL: 1 ] 
[POS: 37692 ; VAL: 1 ] 
[POS: 37693 ; VAL: 2 ] 
[POS: 37694 ; VAL: 1 ] 
[POS: 37696 ; VAL: 1 ] 
[POS: 37697 ; VAL: 1 ] 
[POS: 37701 ; VAL: 1 ] 
[POS: 37702 ; VAL: 1 ] 
[POS: 37703 ; VAL: 1 ] 
[POS: 37704 ; VAL: 1 ] 
[POS: 37705 ; VAL: 1 ] 
[POS: 37706 ; VAL: 1 ] 
[POS: 37707 ; VAL: 3 ] 
[POS: 37708 ; VAL: 3 ] 
[POS: 37709 ; VAL: 1 ] 
[POS: 37712 ; VAL: 2 ] 
[POS: 37721 ; VAL: 3 ] 
[POS: 37723 ; VAL: 1 ] 
[POS: 37725 ; VAL: 2 ] 
[POS: 37726 ; VAL: 1 ] 
[POS: 37727 ; VAL: 1 ] 
[POS: 37728 ; VAL: 1 ] 
